index,pickup_date,actual_pickup_boxcox,scheduled_pickups,actual_pickup_lag7,actual_pickup_lag14,scheduled_pickup_lag7,scheduled_pickup_lag14,family_size,special_occasion_Dhu al-Hijjah,special_occasion_Dhu al-Qadah,special_occasion_Eid al-Adha,special_occasion_Eid al-Fitr,special_occasion_Muharram,special_occasion_Rabi al-Awwal,special_occasion_Rajab,special_occasion_Ramadan,special_occasion_Shaban,season_Spring,season_Summer,season_Winter
0,2023-12-27,49.25002964071543,168935.0,21952.0,17576.0,17332.0,17576.0,3.5076923076923077,False,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1,2023-12-28,34.596974290935314,32227.0,8000.0,59319.0,7760.0,60840.0,4.108108108108108,False,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2,2024-01-02,32.7665193332997,32096.0,68921.0,117649.0,62361.0,153664.0,4.0588235294117645,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,2024-01-03,31.505919481236997,37504.0,68921.0,50653.0,57687.0,53576.0,3.84375,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,2024-01-04,33.38439467095471,42630.0,24389.0,24389.0,24389.0,26013.0,3.914285714285714,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,2024-01-05,0.7394438530539825,67.0,39304.0,27000.0,44030.0,24480.0,4.0,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,2024-01-08,48.78267963979129,274432.0,15625.0,21952.0,15375.0,21952.0,3.5625,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,2024-01-09,30.8624469367865,25389.0,274625.0,21952.0,168935.0,17332.0,3.6129032258064515,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8,2024-01-10,21.432174816826798,4590.0,50653.0,8000.0,32227.0,7760.0,4.388888888888889,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9,2024-01-11,32.14048098872983,18810.0,39304.0,68921.0,32096.0,62361.0,3.5757575757575757,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,2024-01-15,30.20964466142071,31230.0,32768.0,68921.0,37504.0,57687.0,4.066666666666666,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11,2024-01-16,21.432174816826798,6336.0,42875.0,24389.0,42630.0,24389.0,3.7777777777777777,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,2024-01-17,26.06854853880194,10608.0,1.0,39304.0,67.0,44030.0,3.2916666666666665,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,2024-01-18,33.38439467095471,20650.0,262144.0,15625.0,274432.0,15375.0,4.057142857142857,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14,2024-01-19,0.7394438530539825,20.0,29791.0,274625.0,25389.0,168935.0,1.0,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15,2024-01-22,39.178171929734276,72000.0,5832.0,50653.0,4590.0,32227.0,3.5555555555555554,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16,2024-01-23,26.788376178390067,17525.0,35937.0,39304.0,18810.0,32096.0,3.68,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17,2024-01-24,26.06854853880194,7200.0,27000.0,32768.0,31230.0,37504.0,3.9166666666666665,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18,2024-01-25,33.99444215034182,18792.0,5832.0,42875.0,6336.0,42630.0,4.0,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19,2024-01-29,42.37876979459016,136476.0,13824.0,1.0,10608.0,67.0,4.294117647058823,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,2024-01-30,17.944703752835935,3374.0,42875.0,262144.0,20650.0,274432.0,3.857142857142857,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21,2024-01-31,21.432174816826798,3150.0,1.0,29791.0,20.0,25389.0,3.7222222222222223,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22,2024-02-01,23.045084740394508,4540.0,91125.0,5832.0,72000.0,4590.0,4.45,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23,2024-02-05,43.40781204587783,132659.0,15625.0,35937.0,17525.0,18810.0,4.0,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
24,2024-02-06,17.944703752835935,3654.0,13824.0,27000.0,7200.0,31230.0,3.9285714285714284,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
25,2024-02-07,26.06854853880194,19752.0,46656.0,5832.0,18792.0,6336.0,2.875,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
26,2024-02-08,30.8624469367865,24149.0,132651.0,13824.0,136476.0,10608.0,3.064516129032258,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27,2024-02-12,45.41523196231331,194940.0,2744.0,42875.0,3374.0,20650.0,4.315789473684211,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
28,2024-02-13,38.62663469020321,41052.0,5832.0,1.0,3150.0,20.0,3.909090909090909,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
29,2024-02-14,22.248097214932137,7942.0,8000.0,91125.0,4540.0,72000.0,3.263157894736842,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
30,2024-02-15,34.596974290935314,35779.0,148877.0,15625.0,132659.0,17525.0,4.027027027027027,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
31,2024-02-20,39.72426680711799,16376.0,2744.0,13824.0,3654.0,7200.0,3.4782608695652173,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
32,2024-02-21,28.874200104962267,22176.0,13824.0,46656.0,19752.0,18792.0,3.5357142857142856,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
33,2024-02-22,43.40781204587783,94393.0,29791.0,132651.0,24149.0,136476.0,3.7547169811320753,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
34,2024-02-26,24.587511007432536,1804.0,185193.0,2744.0,194940.0,3374.0,3.6363636363636362,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
35,2024-02-27,31.505919481236997,26176.0,85184.0,5832.0,41052.0,3150.0,3.9375,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
36,2024-02-28,30.8624469367865,35030.0,6859.0,8000.0,7942.0,4540.0,3.967741935483871,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
37,2024-02-29,44.4196671320853,97185.0,50653.0,148877.0,35779.0,132659.0,4.363636363636363,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
38,2024-03-01,0.7394438530539825,42.0,97336.0,2744.0,16376.0,3654.0,3.0,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39,2024-03-04,26.06854853880194,6408.0,21952.0,13824.0,22176.0,19752.0,3.625,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40,2024-03-05,23.82449026617858,6888.0,148877.0,29791.0,94393.0,24149.0,3.3333333333333335,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
41,2024-03-06,36.362306747018394,36360.0,10648.0,185193.0,1804.0,194940.0,3.725,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
42,2024-03-07,26.788376178390067,22725.0,32768.0,85184.0,26176.0,41052.0,4.24,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
43,2024-03-08,0.7394438530539825,42.0,29791.0,6859.0,35030.0,7942.0,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
44,2024-03-11,46.87981111332189,99780.0,166375.0,50653.0,97185.0,35779.0,3.933333333333333,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
45,2024-03-12,43.40781204587783,100064.0,1.0,97336.0,42.0,16376.0,3.509433962264151,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
46,2024-03-13,35.78064181014209,41028.0,13824.0,21952.0,6408.0,22176.0,4.0256410256410255,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
47,2024-03-14,43.40781204587783,85595.0,9261.0,148877.0,6888.0,94393.0,3.358490566037736,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
48,2024-03-15,12.877589946195863,1305.0,64000.0,10648.0,36360.0,1804.0,2.3333333333333335,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
49,2024-03-18,36.362306747018394,34960.0,15625.0,32768.0,22725.0,26176.0,4.125,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
50,2024-03-19,23.045084740394508,11360.0,1.0,29791.0,42.0,35030.0,3.75,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
51,2024-03-20,28.1905313970662,18873.0,216000.0,166375.0,99780.0,97185.0,3.7777777777777777,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
52,2024-03-21,32.14048098872983,25773.0,148877.0,1.0,100064.0,42.0,4.03030303030303,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
53,2024-03-25,38.069475290401435,44204.0,59319.0,13824.0,41028.0,6408.0,3.627906976744186,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
54,2024-03-26,39.72426680711799,49956.0,148877.0,9261.0,85595.0,6888.0,4.173913043478261,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
55,2024-03-27,35.192283077343205,36898.0,729.0,64000.0,1305.0,36360.0,3.6842105263157894,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
56,2024-03-28,37.506503650822324,46284.0,64000.0,15625.0,34960.0,22725.0,3.8333333333333335,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
57,2024-04-01,26.788376178390067,19525.0,8000.0,1.0,11360.0,42.0,4.6,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
58,2024-04-02,30.8624469367865,28024.0,19683.0,216000.0,18873.0,99780.0,3.4516129032258065,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
59,2024-04-03,23.82449026617858,8820.0,35937.0,148877.0,25773.0,100064.0,3.5238095238095237,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60,2024-04-04,32.14048098872983,36003.0,79507.0,59319.0,44204.0,41028.0,3.9393939393939394,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
61,2024-04-05,0.7394438530539825,47.0,97336.0,148877.0,49956.0,85595.0,4.0,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
62,2024-04-08,43.915830022948285,84132.0,54872.0,729.0,36898.0,1305.0,4.444444444444445,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
63,2024-04-09,26.06854853880194,17400.0,74088.0,64000.0,46284.0,34960.0,4.083333333333333,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
64,2024-04-15,51.0881403928892,155871.0,15625.0,8000.0,19525.0,11360.0,3.7246376811594204,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
65,2024-04-16,44.4196671320853,88770.0,29791.0,19683.0,28024.0,18873.0,3.618181818181818,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
66,2024-04-17,26.788376178390067,18025.0,9261.0,35937.0,8820.0,25773.0,4.44,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
67,2024-04-18,34.596974290935314,31302.0,35937.0,79507.0,36003.0,44204.0,4.378378378378378,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
68,2024-04-19,0.7394438530539825,15.0,1.0,97336.0,47.0,49956.0,1.0,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
69,2024-04-22,39.178171929734276,50850.0,157464.0,54872.0,84132.0,36898.0,3.2888888888888888,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
70,2024-04-23,35.192283077343205,38152.0,13824.0,74088.0,17400.0,46284.0,3.710526315789474,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
71,2024-04-24,22.248097214932137,7030.0,328509.0,15625.0,155871.0,19525.0,2.9473684210526314,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
72,2024-04-25,33.99444215034182,33084.0,166375.0,29791.0,88770.0,28024.0,4.083333333333333,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
73,2024-04-29,44.91943286824607,86128.0,15625.0,9261.0,18025.0,8820.0,3.6785714285714284,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
74,2024-04-30,30.20964466142071,21300.0,50653.0,35937.0,31302.0,36003.0,4.766666666666667,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
75,2024-05-01,42.37876979459016,84099.0,1.0,1.0,15.0,47.0,4.1568627450980395,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
76,2024-05-02,44.4196671320853,89540.0,91125.0,157464.0,50850.0,84132.0,2.890909090909091,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
77,2024-05-06,32.7665193332997,36176.0,54872.0,13824.0,38152.0,17400.0,4.352941176470588,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
78,2024-05-07,17.00573373377279,5681.0,6859.0,328509.0,7030.0,155871.0,3.1538461538461537,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
79,2024-05-08,35.78064181014209,53508.0,46656.0,166375.0,33084.0,88770.0,4.487179487179487,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
80,2024-05-09,24.587511007432536,12958.0,175616.0,15625.0,86128.0,18025.0,4.090909090909091,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
81,2024-05-13,28.874200104962267,22344.0,27000.0,50653.0,21300.0,31302.0,4.035714285714286,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
82,2024-05-14,30.8624469367865,27001.0,132651.0,1.0,84099.0,15.0,3.935483870967742,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
83,2024-05-15,40.26508960553705,65800.0,166375.0,91125.0,89540.0,50850.0,3.9574468085106385,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
84,2024-05-16,38.069475290401435,55599.0,39304.0,54872.0,36176.0,38152.0,3.372093023255814,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
85,2024-05-21,37.506503650822324,47922.0,2197.0,6859.0,5681.0,7030.0,4.0476190476190474,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
86,2024-05-22,36.362306747018394,47280.0,59319.0,46656.0,53508.0,33084.0,3.6,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
87,2024-05-27,60.84668221000228,270296.0,10648.0,175616.0,12958.0,86128.0,4.195652173913044,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
88,2024-05-28,54.19404425725657,186656.0,21952.0,27000.0,22344.0,21300.0,3.6052631578947367,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
89,2024-05-29,61.64057040518473,259252.0,29791.0,132651.0,27001.0,84099.0,3.765957446808511,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
90,2024-05-30,50.63317143538215,154088.0,103823.0,166375.0,65800.0,89540.0,3.4705882352941178,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
91,2024-06-03,63.20606475616362,442960.0,79507.0,39304.0,55599.0,36176.0,3.795918367346939,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
92,2024-06-04,50.63317143538215,194344.0,74088.0,2197.0,47922.0,5681.0,3.3823529411764706,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
93,2024-06-05,41.857499774019395,86800.0,64000.0,59319.0,47280.0,53508.0,3.72,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
94,2024-06-06,51.54017643491103,177660.0,778688.0,10648.0,270296.0,12958.0,4.057142857142857,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
95,2024-06-08,6.289367974513988,272.0,438976.0,21952.0,186656.0,22344.0,1.0,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
96,2024-06-13,63.97810977976542,323600.0,830584.0,29791.0,259252.0,27001.0,4.02,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
97,2024-06-18,55.485844788231354,268521.0,314432.0,103823.0,154088.0,65800.0,3.962025316455696,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
98,2024-06-19,51.54017643491103,202720.0,941192.0,79507.0,442960.0,55599.0,3.2,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
99,2024-06-20,49.71418214296953,161700.0,314432.0,74088.0,194344.0,47922.0,4.151515151515151,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
100,2024-06-24,55.91156167542056,234560.0,125000.0,64000.0,86800.0,47280.0,3.9,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
101,2024-06-25,46.87981111332189,135720.0,343000.0,778688.0,177660.0,270296.0,4.533333333333333,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
102,2024-06-26,49.71418214296953,152460.0,64.0,438976.0,272.0,186656.0,3.6666666666666665,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
103,2024-06-27,69.20058716896395,432288.0,1000000.0,830584.0,323600.0,259252.0,3.9298245614035086,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
104,2024-07-02,63.97810977976542,374200.0,493039.0,314432.0,268521.0,154088.0,3.86,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
105,2024-07-03,71.3504743400512,578400.0,343000.0,941192.0,202720.0,442960.0,3.716666666666667,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
106,2024-07-04,61.64057040518473,385024.0,287496.0,314432.0,161700.0,194344.0,4.0212765957446805,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
107,2024-07-08,60.0450546060913,304740.0,512000.0,125000.0,234560.0,86800.0,4.688888888888889,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
108,2024-07-15,4.603856665730652,177.0,216000.0,343000.0,135720.0,177660.0,5.333333333333333,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
109,2024-07-16,4.603856665730652,225.0,287496.0,64.0,152460.0,272.0,6.0,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
110,2024-07-22,74.48734381947936,516387.0,1481544.0,1000000.0,432288.0,323600.0,3.7674418604651163,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
111,2024-07-23,44.4196671320853,70290.0,1000000.0,493039.0,374200.0,268521.0,3.8181818181818183,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
112,2024-07-24,43.40781204587783,72345.0,1728000.0,343000.0,578400.0,202720.0,3.6792452830188678,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
113,2024-07-25,33.99444215034182,34704.0,830584.0,287496.0,385024.0,161700.0,3.5277777777777777,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
114,2024-07-29,42.895498630769715,103948.0,729000.0,512000.0,304740.0,234560.0,3.980769230769231,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115,2024-07-30,27.495469768610203,20150.0,27.0,216000.0,177.0,135720.0,4.846153846153846,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
116,2024-07-31,22.248097214932137,10241.0,27.0,287496.0,225.0,152460.0,4.421052631578948,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
117,2024-08-01,35.192283077343205,40508.0,2146689.0,1481544.0,516387.0,432288.0,3.973684210526316,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
118,2024-08-06,52.43568931530042,133272.0,166375.0,1000000.0,70290.0,374200.0,3.5972222222222223,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
119,2024-08-07,34.596974290935314,55352.0,148877.0,1728000.0,72345.0,578400.0,4.027027027027027,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
120,2024-08-08,37.506503650822324,66318.0,46656.0,830584.0,34704.0,385024.0,3.9285714285714284,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
121,2024-08-12,38.62663469020321,44352.0,140608.0,729000.0,103948.0,304740.0,4.295454545454546,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
122,2024-08-13,28.1905313970662,19170.0,17576.0,27.0,20150.0,177.0,4.555555555555555,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
123,2024-08-14,28.1905313970662,26514.0,6859.0,27.0,10241.0,225.0,3.8518518518518516,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
124,2024-08-15,33.38439467095471,32655.0,54872.0,2146689.0,40508.0,516387.0,3.914285714285714,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
125,2024-08-19,41.857499774019395,58250.0,373248.0,166375.0,133272.0,70290.0,4.18,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
126,2024-08-20,33.99444215034182,24552.0,50653.0,148877.0,55352.0,72345.0,3.361111111111111,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
127,2024-08-21,26.06854853880194,10344.0,74088.0,46656.0,66318.0,34704.0,4.25,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
128,2024-08-22,39.178171929734276,43695.0,85184.0,140608.0,44352.0,103948.0,3.688888888888889,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
129,2024-08-23,4.603856665730652,24.0,19683.0,17576.0,19170.0,20150.0,2.3333333333333335,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
130,2024-08-26,26.06854853880194,10368.0,19683.0,6859.0,26514.0,10241.0,4.208333333333333,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
